#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 272629760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=21004, tid=23784
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:53234,suspend=y,server=n -javaagent:C:\Users\ibtih\AppData\Local\JetBrains\IntelliJIdea2023.3\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 net.thevpc.halfa.HalfaViewer

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Jul  3 22:11:29 2024 Afr. centrale Ouest elapsed time: 1238.537505 seconds (0d 0h 20m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7a35777f0):  VMThread "VM Thread" [stack: 0x00000008e9500000,0x00000008e9600000] [id=23784]

Stack: [0x00000008e9500000,0x00000008e9600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0x6962f9]
V  [jvm.dll+0x68ae2a]
V  [jvm.dll+0x32255b]
V  [jvm.dll+0x329f36]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa2da]
V  [jvm.dll+0x2fd0d6]
V  [jvm.dll+0x307545]
V  [jvm.dll+0x33c650]
V  [jvm.dll+0x7fb48b]
V  [jvm.dll+0x7fc224]
V  [jvm.dll+0x7fc75c]
V  [jvm.dll+0x7fcbb4]
V  [jvm.dll+0x7fcc77]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C
